date,open,close,low,high,volume,change_pct,amount,stock_code
2021-05-12,9.47,9.56,9.6,9.35,218869.0,0.3147953830010541,2092387.64,002670.SZ
2021-05-13,9.48,9.41,9.65,9.41,187714.0,-1.5690376569037712,1766388.74,002670.SZ
2021-05-14,9.52,10.35,10.35,9.48,719000.0,9.989373007438896,7441650.0,002670.SZ
2021-05-17,10.06,10.04,10.24,9.91,555901.0,-2.995169082125604,5581246.039999999,002670.SZ
2021-05-18,10.04,10.32,10.89,9.94,533446.0,2.788844621513964,5505162.72,002670.SZ
2021-05-19,10.21,10.48,10.8,10.21,450666.0,1.5503875968992276,4722979.680000001,002670.SZ
2021-05-20,10.45,11.35,11.53,10.45,884888.0,8.30152671755724,10043478.8,002670.SZ
2021-05-21,11.15,10.86,11.24,10.85,631030.0,-4.317180616740091,6852985.8,002670.SZ
2021-05-24,11.05,10.96,11.34,10.9,587647.0,0.9208103130755152,6440611.12,002670.SZ
2021-05-25,10.88,11.29,11.7,10.82,832536.0,3.0109489051094678,9399331.44,002670.SZ
2021-05-26,11.36,11.15,11.6,11.09,700278.0,-1.2400354295836968,7808099.7,002670.SZ
2021-05-27,11.0,11.15,11.29,10.93,458799.0,0.0,5115608.850000001,002670.SZ
2021-05-28,11.15,11.61,12.11,11.01,887408.0,4.125560538116591,10302806.88,002670.SZ
2021-05-31,11.61,11.33,11.62,11.2,557457.0,-2.411714039621016,6315987.81,002670.SZ
2021-06-01,11.2,11.12,11.27,10.97,424006.0,-1.8534863195057485,4714946.72,002670.SZ
2021-06-02,10.85,10.71,11.05,10.64,401647.0,-3.6870503597122175,4301639.37,002670.SZ
2021-06-03,10.72,10.6,10.9,10.59,338983.0,-1.0270774976657404,3593219.8,002670.SZ
2021-06-04,10.55,10.9,11.41,10.54,627674.0,2.830188679245293,6841646.600000001,002670.SZ
2021-06-07,10.73,11.33,11.57,10.7,596914.0,3.944954128440359,6763035.62,002670.SZ
2021-06-08,11.31,11.31,11.52,11.1,523949.0,-0.1765225066195919,5925863.19,002670.SZ
2021-06-09,11.28,11.34,11.42,11.17,325334.0,0.2652519893899141,3689287.56,002670.SZ
2021-06-10,11.31,11.05,11.41,10.99,461040.0,-2.557319223985888,5094492.0,002670.SZ
2021-06-11,11.03,10.63,11.23,10.58,409393.0,-3.800904977375563,4351847.590000001,002670.SZ
2021-06-15,10.49,10.68,10.83,10.42,221791.0,0.470366886171214,2368727.88,002670.SZ
2021-06-16,10.5,10.56,10.74,10.4,278777.0,-1.1235955056179692,2943885.12,002670.SZ
2021-06-17,10.53,10.19,10.68,10.13,329023.0,-3.5037878787878896,3352744.37,002670.SZ
2021-06-18,10.1,10.33,10.44,10.03,265072.0,1.3738959764475034,2738193.76,002670.SZ
2021-06-21,10.35,10.39,10.63,10.32,221780.0,0.5808325266214887,2304294.2,002670.SZ
2021-06-22,10.38,10.32,10.49,10.21,206497.0,-0.6737247353224229,2131049.04,002670.SZ
2021-06-23,10.27,10.38,10.47,10.22,202609.0,0.5813953488372103,2103081.4200000004,002670.SZ
2021-06-24,10.32,10.47,10.58,10.28,238627.0,0.8670520231213841,2498424.69,002670.SZ
2021-06-25,10.46,11.02,11.18,10.42,630255.0,5.253104106972284,6945410.1,002670.SZ
2021-06-28,10.9,10.92,10.95,10.7,360848.0,-0.907441016333932,3940460.16,002670.SZ
2021-06-29,10.9,11.08,11.29,10.82,487234.0,1.46520146520146,5398552.72,002670.SZ
2021-06-30,11.01,11.39,11.62,10.89,585568.0,2.797833935018046,6669619.5200000005,002670.SZ
2021-07-01,11.6,10.48,11.62,10.41,594221.0,-7.989464442493421,6227436.08,002670.SZ
2021-07-02,10.35,10.2,10.61,10.13,339700.0,-2.6717557251908497,3464939.9999999995,002670.SZ
2021-07-05,10.2,10.2,10.33,10.14,197577.0,0.0,2015285.4,002670.SZ
2021-07-06,10.2,10.32,10.34,10.13,199204.0,1.176470588235312,2055785.28,002670.SZ
2021-07-07,10.22,10.25,10.37,10.17,176782.0,-0.6782945736434121,1812015.5,002670.SZ
2021-07-08,10.28,10.4,10.59,10.23,307601.0,1.4634146341463428,3199050.4,002670.SZ
2021-07-09,10.29,10.55,10.6,10.28,279951.0,1.4423076923076872,2953483.0500000003,002670.SZ
2021-07-12,10.67,10.58,10.82,10.5,322257.0,0.2843601895734515,3409479.06,002670.SZ
2021-07-13,10.64,10.74,10.77,10.53,257056.0,1.512287334593565,2760781.44,002670.SZ
2021-07-14,10.63,10.52,10.76,10.4,254406.0,-2.0484171322160183,2676351.12,002670.SZ
2021-07-15,10.45,10.78,10.9,10.32,391272.0,2.471482889733845,4217912.16,002670.SZ
2021-07-16,10.81,10.71,10.91,10.57,306931.0,-0.6493506493506329,3287231.01,002670.SZ
2021-07-19,10.51,9.81,10.52,9.64,476319.0,-8.403361344537819,4672689.390000001,002670.SZ
2021-07-20,9.75,9.9,10.0,9.7,190288.0,0.917431192660545,1883851.2,002670.SZ
2021-07-21,9.92,9.96,10.14,9.87,220579.0,0.60606060606061,2196966.8400000003,002670.SZ
2021-07-22,9.91,10.08,10.2,9.9,251123.0,1.2048192771084263,2531319.84,002670.SZ
2021-07-23,10.05,10.11,10.42,9.97,344801.0,0.2976190476190465,3485938.11,002670.SZ
2021-07-26,10.08,9.85,10.22,9.74,285585.0,-2.571711177052416,2813012.25,002670.SZ
2021-07-27,9.82,9.52,9.94,9.48,255183.0,-3.350253807106596,2429342.16,002670.SZ
2021-07-28,9.65,9.85,10.35,9.64,496858.0,3.466386554621858,4894051.3,002670.SZ
2021-07-29,9.55,9.68,9.85,9.55,377029.0,-1.7258883248730927,3649640.72,002670.SZ
2021-07-30,9.6,9.3,9.6,9.23,291004.0,-3.925619834710736,2706337.2,002670.SZ
2021-08-02,9.25,9.52,9.75,9.08,315395.0,2.3655913978494425,3002560.4,002670.SZ
2021-08-03,9.44,9.48,9.68,9.4,259289.0,-0.4201680672268781,2458059.72,002670.SZ
2021-08-04,9.41,9.41,9.52,9.3,183735.0,-0.7383966244725815,1728946.35,002670.SZ
2021-08-05,9.44,9.29,9.52,9.24,170259.0,-1.2752391073326377,1581706.11,002670.SZ
2021-08-06,9.33,9.33,9.41,9.26,136699.0,0.4305705059203468,1275401.67,002670.SZ
2021-08-09,9.32,9.45,9.52,9.29,209439.0,1.2861736334405016,1979198.55,002670.SZ
2021-08-10,9.4,9.55,9.59,9.36,232249.0,1.0582010582010692,2217977.95,002670.SZ
2021-08-11,9.54,9.53,9.7,9.5,213457.0,-0.2094240837696492,2034245.21,002670.SZ
2021-08-12,9.51,9.45,9.58,9.42,166119.0,-0.8394543546694666,1569824.5499999998,002670.SZ
2021-08-13,9.4,9.36,9.5,9.33,163200.0,-0.952380952380949,1527552.0,002670.SZ
2021-08-16,9.4,9.46,9.54,9.36,181862.0,1.0683760683760868,1720414.5200000005,002670.SZ
2021-08-17,9.45,9.42,9.74,9.4,278685.0,-0.4228329809725206,2625212.7,002670.SZ
2021-08-18,9.38,9.87,9.96,9.34,503475.0,4.777070063694255,4969298.25,002670.SZ
2021-08-19,9.78,9.6,9.94,9.56,321147.0,-2.7355623100303927,3083011.2,002670.SZ
2021-08-20,9.54,9.95,10.2,9.54,528884.0,3.645833333333326,5262395.8,002670.SZ
2021-08-23,10.04,9.87,10.1,9.76,325634.0,-0.8040201005025116,3214007.58,002670.SZ
2021-08-24,9.85,9.87,9.94,9.69,285663.0,0.0,2819493.81,002670.SZ
2021-08-25,9.79,9.71,9.85,9.68,189748.0,-1.6210739614994751,1842453.08,002670.SZ
2021-08-26,9.69,9.7,9.86,9.62,186001.0,-0.1029866117404854,1804209.7,002670.SZ
2021-08-27,9.64,9.35,9.66,9.2,264204.0,-3.60824742268041,2470307.4,002670.SZ
2021-08-30,9.36,9.38,9.44,9.27,147739.0,0.3208556149732811,1385791.82,002670.SZ
2021-08-31,9.3,9.43,9.48,9.28,191628.0,0.5330490405117239,1807052.04,002670.SZ
2021-09-01,9.37,9.64,9.89,9.35,332570.0,2.226935312831402,3205974.8000000003,002670.SZ
2021-09-02,9.66,9.91,10.1,9.61,507338.0,2.8008298755186622,5027719.58,002670.SZ
2021-09-03,10.24,9.81,10.3,9.74,433674.0,-1.009081735620576,4254341.94,002670.SZ
2021-09-06,9.78,9.88,9.99,9.78,302531.0,0.7135575942915473,2989006.2800000003,002670.SZ
2021-09-07,9.9,9.97,10.02,9.81,287968.0,0.9109311740890692,2871040.96,002670.SZ
2021-09-08,9.9,10.1,10.25,9.88,385407.0,1.3039117352056095,3892610.7,002670.SZ
2021-09-09,10.08,9.97,10.09,9.9,236239.0,-1.2871287128712772,2355302.83,002670.SZ
2021-09-10,10.0,9.97,10.18,9.91,332262.0,0.0,3312652.14,002670.SZ
2021-09-13,9.95,9.85,10.02,9.81,213329.0,-1.2036108324975037,2101290.65,002670.SZ
2021-09-14,9.86,9.56,9.89,9.51,239171.0,-2.9441624365482144,2286474.76,002670.SZ
2021-09-15,9.56,9.62,9.7,9.54,158343.0,0.6276150627614996,1523259.66,002670.SZ
2021-09-16,9.62,9.52,9.79,9.51,199239.0,-1.039501039501034,1896755.28,002670.SZ
2021-09-17,9.52,9.46,9.57,9.38,161920.0,-0.6302521008403228,1531763.2000000002,002670.SZ
2021-09-22,9.35,9.47,9.49,9.31,104566.0,0.105708245243119,990240.02,002670.SZ
2021-09-23,9.49,9.52,9.63,9.43,151067.0,0.5279831045406524,1438157.84,002670.SZ
2021-09-24,9.54,9.39,9.56,9.36,126139.0,-1.36554621848739,1184445.21,002670.SZ
2021-09-27,9.41,9.26,9.46,9.17,153492.0,-1.3844515441959635,1421335.92,002670.SZ
2021-09-28,9.27,9.16,9.37,9.16,147802.0,-1.0799136069114423,1353866.32,002670.SZ
2021-09-29,9.1,9.17,9.22,9.06,133974.0,0.1091703056768533,1228541.58,002670.SZ
2021-09-30,9.18,9.15,9.2,9.08,93227.0,-0.2181025081788412,853027.05,002670.SZ
2021-10-08,9.2,9.29,9.3,9.2,91258.0,1.5300546448087315,847786.82,002670.SZ
2021-10-11,9.29,9.29,9.36,9.26,71671.0,0.0,665823.59,002670.SZ
2021-10-12,9.26,9.2,9.29,9.14,97093.0,-0.9687836383207692,893255.6,002670.SZ
2021-10-13,9.2,9.29,9.36,9.17,87661.0,0.9782608695652062,814370.69,002670.SZ
2021-10-14,9.3,9.26,9.31,9.21,57450.0,-0.322927879440249,531987.0,002670.SZ
2021-10-15,9.38,9.45,9.69,9.33,259536.0,2.0518358531317338,2452615.2,002670.SZ
2021-10-18,9.3,9.35,9.4,9.21,153851.0,-1.058201058201058,1438506.85,002670.SZ
2021-10-19,9.36,9.41,9.44,9.3,108840.0,0.64171122994654,1024184.4,002670.SZ
2021-10-20,9.39,9.39,9.47,9.35,87045.0,-0.2125398512221044,817352.55,002670.SZ
2021-10-21,9.38,9.39,9.5,9.31,112791.0,0.0,1059107.49,002670.SZ
2021-10-22,9.37,9.4,9.44,9.33,78931.0,0.106496272630463,741951.4,002670.SZ
2021-10-25,9.36,9.31,9.42,9.11,175422.0,-0.9574468085106314,1633178.82,002670.SZ
2021-10-26,9.26,9.23,9.33,9.21,90614.0,-0.8592910848549962,836367.2200000001,002670.SZ
2021-10-27,9.2,9.19,9.24,9.11,115330.0,-0.4333694474539684,1059882.7,002670.SZ
2021-10-28,9.14,9.25,9.32,9.13,117411.0,0.6528835690968515,1086051.75,002670.SZ
2021-10-29,9.27,9.33,9.43,9.18,144863.0,0.864864864864856,1351571.79,002670.SZ
2021-11-01,9.33,9.32,9.43,9.32,114967.0,-0.1071811361200381,1071492.44,002670.SZ
2021-11-02,9.29,9.17,9.35,9.13,128133.0,-1.6094420600858417,1174979.61,002670.SZ
2021-11-03,9.16,9.2,9.23,9.13,76061.0,0.3271537622682618,699761.2,002670.SZ
2021-11-04,9.24,9.2,9.27,9.17,76403.0,0.0,702907.6,002670.SZ
2021-11-05,9.2,9.16,9.23,9.15,85212.0,-0.4347826086956385,780541.92,002670.SZ
2021-11-08,9.15,9.32,9.38,9.13,114453.0,1.7467248908296984,1066701.96,002670.SZ
2021-11-09,9.32,9.36,9.41,9.27,115590.0,0.4291845493562096,1081922.4,002670.SZ
2021-11-10,9.34,9.41,9.45,9.31,118595.0,0.5341880341880323,1115978.95,002670.SZ
2021-11-11,9.41,9.52,9.57,9.38,177007.0,1.1689691817215575,1685106.64,002670.SZ
2021-11-12,9.51,9.51,9.57,9.46,132682.0,-0.1050420168067223,1261805.82,002670.SZ
2021-11-15,9.59,9.5,9.62,9.46,121096.0,-0.1051524710830698,1150412.0,002670.SZ
2021-11-16,9.47,9.4,9.55,9.35,101282.0,-1.0526315789473606,952050.8,002670.SZ
2021-11-17,9.34,9.45,9.49,9.34,81783.0,0.5319148936170137,772849.35,002670.SZ
2021-11-18,9.43,9.31,9.45,9.31,86637.0,-1.4814814814814723,806590.4700000001,002670.SZ
2021-11-19,9.31,9.49,9.52,9.27,140717.0,1.933404940923733,1335404.33,002670.SZ
2021-11-22,9.44,9.47,9.62,9.42,148346.0,-0.2107481559536328,1404836.62,002670.SZ
2021-11-23,9.44,9.5,9.58,9.42,136597.0,0.316789862724387,1297671.5,002670.SZ
2021-11-24,9.45,9.48,9.51,9.38,97801.0,-0.2105263157894721,927153.48,002670.SZ
2021-11-25,9.49,9.52,9.56,9.43,92014.0,0.421940928270037,875973.2799999999,002670.SZ
2021-11-26,9.5,9.57,9.8,9.44,205562.0,0.5252100840336116,1967228.34,002670.SZ
2021-11-29,9.46,9.46,9.57,9.43,121248.0,-1.1494252873563204,1147006.08,002670.SZ
2021-11-30,9.5,9.65,9.7,9.5,214669.0,2.00845665961944,2071555.85,002670.SZ
2021-12-01,9.63,9.71,9.84,9.6,207714.0,0.6217616580310947,2016902.94,002670.SZ
2021-12-02,9.67,9.81,9.92,9.63,240324.0,1.029866117404743,2357578.44,002670.SZ
2021-12-03,9.83,9.76,9.89,9.66,181131.0,-0.5096839959225385,1767838.56,002670.SZ
2021-12-06,9.78,9.64,9.97,9.63,284992.0,-1.2295081967213073,2747322.8800000004,002670.SZ
2021-12-07,9.69,9.64,9.75,9.53,184706.0,0.0,1780565.84,002670.SZ
2021-12-08,9.63,9.7,9.71,9.53,168983.0,0.6224066390041472,1639135.1,002670.SZ
2021-12-09,9.65,9.85,10.03,9.63,328994.0,1.546391752577314,3240590.9,002670.SZ
2021-12-10,9.78,9.98,10.2,9.76,387996.0,1.3197969543147223,3872200.08,002670.SZ
2021-12-13,10.11,9.8,10.14,9.77,364688.0,-1.8036072144288595,3573942.4000000004,002670.SZ
2021-12-14,9.7,9.68,9.76,9.63,202672.0,-1.224489795918382,1961864.96,002670.SZ
2021-12-15,9.68,9.72,9.83,9.66,176383.0,0.4132231404958775,1714442.76,002670.SZ
2021-12-16,9.74,9.81,9.83,9.66,144964.0,0.92592592592593,1422096.84,002670.SZ
2021-12-17,9.8,9.74,9.88,9.71,184330.0,-0.7135575942915473,1795374.2,002670.SZ
2021-12-20,9.66,9.52,9.73,9.52,156846.0,-2.2587268993839893,1493173.92,002670.SZ
2021-12-21,9.53,9.67,9.68,9.5,131743.0,1.5756302521008347,1273954.81,002670.SZ
2021-12-22,9.68,9.58,9.74,9.56,106373.0,-0.9307135470527416,1019053.34,002670.SZ
2021-12-23,9.59,9.53,9.61,9.46,113224.0,-0.521920668058462,1079024.72,002670.SZ
2021-12-24,9.52,9.44,9.57,9.43,100172.0,-0.9443861490031512,945623.68,002670.SZ
2021-12-27,9.47,9.46,9.51,9.42,76258.0,0.2118644067796715,721400.68,002670.SZ
2021-12-28,9.42,9.53,9.54,9.42,93175.0,0.7399577167018778,887957.7499999999,002670.SZ
2021-12-29,9.5,9.53,9.57,9.45,84220.0,0.0,802616.6,002670.SZ
2021-12-30,9.51,9.58,9.62,9.49,127423.0,0.5246589716684236,1220712.34,002670.SZ
2021-12-31,9.57,9.6,9.66,9.53,117877.0,0.2087682672233803,1131619.2,002670.SZ
2022-01-04,9.64,9.64,9.65,9.56,119498.0,0.4166666666666874,1151960.72,002670.SZ
2022-01-05,9.64,9.63,9.72,9.58,133447.0,-0.1037344398340245,1285094.61,002670.SZ
2022-01-06,9.59,9.49,9.61,9.46,121644.0,-1.4537902388369717,1154401.56,002670.SZ
2022-01-07,9.5,9.46,9.58,9.45,104515.0,-0.3161222339304492,988711.9,002670.SZ
2022-01-10,9.44,9.47,9.52,9.43,85088.0,0.105708245243119,805783.3600000001,002670.SZ
2022-01-11,9.46,9.48,9.54,9.45,95074.0,0.1055966209081216,901301.52,002670.SZ
2022-01-12,9.48,9.54,9.54,9.48,84408.0,0.6329113924050445,805252.32,002670.SZ
2022-01-13,9.55,9.49,9.59,9.49,96658.0,-0.5241090146750449,917284.42,002670.SZ
2022-01-14,9.46,9.58,9.84,9.45,366291.0,0.9483667017913476,3509067.78,002670.SZ
2022-01-17,9.52,9.34,9.55,9.2,239250.0,-2.5052192066805867,2234595.0,002670.SZ
2022-01-18,9.33,9.33,9.39,9.23,139834.0,-0.1070663811563177,1304651.22,002670.SZ
2022-01-19,9.32,9.34,9.38,9.28,91274.0,0.1071811361200492,852499.16,002670.SZ
2022-01-20,9.35,9.37,9.51,9.26,161412.0,0.3211991434689532,1512430.44,002670.SZ
2022-01-21,9.34,9.28,9.37,9.26,103315.0,-0.9605122732123772,958763.2,002670.SZ
2022-01-24,9.19,9.22,9.32,9.18,66030.0,-0.6465517241379226,608796.6000000001,002670.SZ
2022-01-25,9.17,8.87,9.22,8.85,123155.0,-3.7960954446854767,1092384.85,002670.SZ
2022-01-26,8.89,8.95,9.04,8.86,83953.0,0.901916572717032,751379.35,002670.SZ
2022-01-27,8.93,8.67,8.93,8.65,120782.0,-3.1284916201117285,1047179.94,002670.SZ
2022-01-28,8.76,8.66,8.82,8.61,101493.0,-0.1153402537485526,878929.38,002670.SZ
2022-02-07,8.81,8.75,8.84,8.7,84501.0,1.039260969976907,739383.75,002670.SZ
2022-02-08,8.75,9.0,9.04,8.71,123999.0,2.857142857142847,1115991.0,002670.SZ
2022-02-09,8.95,9.04,9.16,8.9,100313.0,0.4444444444444251,906829.52,002670.SZ
2022-02-10,9.01,9.03,9.06,8.9,83165.0,-0.1106194690265516,750979.95,002670.SZ
2022-02-11,9.0,8.99,9.08,8.91,84307.0,-0.442967884828338,757919.93,002670.SZ
2022-02-14,8.88,8.96,9.13,8.83,127836.0,-0.3337041156840858,1145410.56,002670.SZ
2022-02-15,8.91,8.96,9.01,8.88,76908.0,0.0,689095.68,002670.SZ
2022-02-16,8.98,8.96,9.05,8.94,56189.0,0.0,503453.44000000006,002670.SZ
2022-02-17,8.96,8.9,8.99,8.89,72034.0,-0.6696428571428603,641102.6,002670.SZ
2022-02-18,8.87,9.02,9.04,8.84,79483.0,1.348314606741563,716936.6599999999,002670.SZ
2022-02-21,9.0,9.08,9.1,8.95,91685.0,0.6651884700665134,832499.8,002670.SZ
2022-02-22,9.03,9.04,9.14,8.98,95565.0,-0.440528634361248,863907.6,002670.SZ
2022-02-23,9.03,9.12,9.16,9.0,91145.0,0.8849557522123908,831242.3999999999,002670.SZ
2022-02-24,9.08,8.83,9.09,8.76,131052.0,-3.1798245614034992,1157189.16,002670.SZ
2022-02-25,8.88,8.9,8.96,8.85,69261.0,0.7927519818799578,616422.9,002670.SZ
2022-02-28,8.9,8.87,8.95,8.79,49539.0,-0.3370786516854074,439410.92999999993,002670.SZ
